Date	Open	High	Low	Close	Volume	Probability
1/5/2012	1375	1384	1350	1384	1204	0.5140466690063477
1/6/2013	2101	2100	2059	2084	1233	0.5080855488777161
1/7/2013	2084	2092	2054	2056	772	0.4959431290626526
1/8/2012	1384	1360	1325	1344	2337	0.5534767508506775
1/8/2013	2056	2050	2039	2050	116	0.5290733575820923
1/9/2012	1344	1360	1300	1334	2110	0.547464907169342
1/9/2013	2050	2090	2050	2050	410	0.4928106367588043
10/1/2012	1703	1732	1700	1705	1538	0.5072920918464661
10/1/2012	1703	1732	1700	1705	1538	0.5072920918464661
10/1/2012	1703	1732	1700	1705	1538	0.5072920918464661
10/1/2012	1703	1732	1700	1705	1538	0.5072920918464661
10/10/2012	1718	1740	1715	1724	430	0.4285483658313751
10/11/2012	1724	1725	1721	1725	262	0.42770034074783325
10/12/2011	1480	1500	1480	1480	559	0.43163350224494934
10/13/2011	1480	1480	1480	1480	43	0.4039074182510376
10/14/2012	1725	1735	1720	1735	354	0.4222286641597748
10/15/2012	1735	1755	1750	1755	82	0.4465924799442291
10/16/2011	1480	1481	1480	1480	60	0.40442126989364624
10/17/2011	1480	1485	1452	1470	437	0.4212045967578888
10/17/2012	1755	1789	1760	1789	169	0.45352035760879517
10/18/2011	1470	1470	1445	1450	316	0.41267961263656616
10/18/2012	1789	1770	1755	1770	270	0.4432447850704193
10/19/2011	1450	1465	1435	1440	648	0.44450643658638
10/2/2011	1489	1497	1488	1488	286	0.40712907910346985
10/2/2012	1705	1720	1705	1710	440	0.4265917241573334
10/20/2011	1440	1453	1430	1450	773	0.4595944881439209
10/23/2011	1450	1445	1400	1415	385	0.42266973853111267
10/24/2011	1415	1412	1395	1406	860	0.4732162654399872
10/25/2011	1406	1401	1391	1399	921	0.4809635281562805
10/3/2012	1710	1716	1690	1708	1259	0.49521318078041077
10/30/2011	1399	1400	1398	1400	381	0.4261586666107178
10/30/2012	1770	1830	1785	1816	758	0.46417486667633057
10/31/2011	1400	1400	1399	1400	803	0.467498242855072
10/31/2012	1816	1850	1824	1841	1542	0.514471173286438
10/4/2012	1708	1713	1700	1700	1129	0.48498308658599854
10/7/2012	1700	1749	1700	1749	212	0.4353976547718048
10/8/2012	1749	1751	1718	1740	816	0.4584176242351532
10/9/2011	1488	1480	1480	1480	100	0.40483126044273376
10/9/2012	1740	1721	1715	1718	600	0.4364989101886749
11/1/2012	1841	1831	1812	1820	454	0.44311508536338806
11/10/2011	1469	1476	1425	1447	886	0.4716407060623169
11/11/2012	2180	2000	1910	1930	2126	0.4892573058605194
11/12/2012	1930	1967	1930	1950	1499	0.5161206722259521
11/13/2011	1447	1428	1390	1428	2180	0.5395230054855347
11/14/2011	1428	1428	1400	1400	712	0.4546625018119812
11/15/2011	1400	1414	1370	1371	2514	0.557196855545044
11/16/2011	1371	1352	1325	1350	1415	0.5235282182693481
11/17/2011	1350	1348	1347	1347	210	0.4237314462661743
11/18/2012	1950	2023	1975	2023	1513	0.5209794640541077
11/2/2011	1400	1540	1428	1540	193	0.42050233483314514
11/20/2011	1347	1371	1341	1371	755	0.47374841570854187
11/20/2012	2023	2090	2040	2040	1985	0.5086845755577087
11/21/2011	1371	1350	1340	1344	695	0.46256792545318604
11/21/2012	2040	2050	2010	2018	2606	0.5055816769599915
11/22/2011	1344	1344	1340	1344	525	0.448438823223114
11/22/2012	2018	2015	1948	2008	968	0.4895108938217163
11/23/2011	1344	1352	1340	1350	358	0.43631982803344727
11/24/2011	1350	1349	1340	1349	440	0.44098955392837524
11/25/2012	2008	2021	1970	2003	1006	0.4933663308620453
11/26/2012	2003	1975	1960	1972	1194	0.49763068556785583
11/27/2011	1349	1351	1339	1339	1269	0.5155744552612305
11/27/2012	1972	1978	1935	1978	161	0.5048241019248962
11/28/2011	1339	1345	1340	1340	818	0.4820511043071747
11/28/2012	1978	1980	1900	1930	818	0.4784838855266571
11/29/2012	1930	1912	1900	1910	709	0.46618524193763733
11/3/2011	1540	1601	1510	1569	1320	0.5115197896957397
11/4/2012	1820	1871	1820	1865	2766	0.5322813987731934
11/5/2012	1865	1915	1870	1904	3766	0.5165050029754639
11/6/2011	1569	1565	1491	1495	1381	0.5057660341262817
11/6/2012	1904	2000	1940	2000	2606	0.5282602906227112
11/7/2012	2000	2130	2014	2130	4941	0.47737494111061096
11/8/2011	1495	1490	1470	1470	807	0.45668601989746094
11/8/2012	2130	2190	2075	2180	7281	0.3087768256664276
11/9/2011	1470	1492	1441	1469	986	0.48293089866638184
12/1/2011	1341	1346	1340	1346	553	0.45147842168807983
12/10/2012	1945	1945	1945	1945	35	0.5010360479354858
12/11/2011	1328	1328	1304	1304	1841	0.5621455311775208
12/11/2012	1945	1958	1935	1950	495	0.46861186623573303
12/12/2011	1304	1305	1290	1290	1126	0.5198192000389099
12/12/2012	1950	1962	1945	1952	1472	0.5127562284469604
12/13/2011	1290	1309	1290	1300	287	0.44511038064956665
12/13/2012	1952	1978	1921	1978	125	0.503216564655304
12/14/2011	1300	1344	1326	1344	163	0.4297417104244232
12/15/2011	1344	1336	1318	1318	922	0.49433082342147827
12/16/2012	1978	2109	1990	2045	3502	0.5110200047492981
12/17/2012	2045	2099	2059	2065	2031	0.5065009593963623
12/18/2011	1318	1305	1298	1300	159	0.4308697283267975
12/18/2012	2065	2050	2000	2024	674	0.4865300953388214
12/19/2011	1300	1326	1300	1300	322	0.4461522400379181
12/19/2012	2024	2049	1985	2030	1741	0.5203588604927063
12/2/2012	1910	1905	1900	1905	404	0.45727792382240295
12/20/2011	1300	1320	1300	1320	1033	0.5112120509147644
12/20/2012	2030	2050	2000	2000	1495	0.5170189142227173
12/21/2011	1320	1330	1300	1300	375	0.4471384882926941
12/22/2011	1300	1319	1306	1306	180	0.43323490023612976
12/23/2012	2000	2050	2000	2014	3097	0.5088187456130981
12/24/2012	2014	2100	2000	2020	2275	0.5112760066986084
12/26/2011	1306	1310	1300	1306	1002	0.5078413486480713
12/26/2012	2020	2120	2035	2120	5188	0.4547560214996338
12/27/2011	1306	1315	1300	1315	1470	0.5364776253700256
12/27/2012	2120	2141	2100	2130	5832	0.4410763680934906
12/28/2011	1315	1330	1306	1330	466	0.451010525226593
12/29/2011	1330	1350	1331	1340	223	0.42826464772224426
12/3/2012	1905	1925	1895	1925	686	0.4680210053920746
12/31/2012	2130	2145	2061	2115	2438	0.5002458095550537
12/4/2011	1346	1345	1336	1340	947	0.4942193329334259
12/4/2012	1925	1952	1915	1930	430	0.4652143716812134
12/5/2011	1340	1345	1331	1345	1078	0.5068502426147461
12/5/2012	1930	1994	1968	1994	3804	0.5036720633506775
12/6/2011	1345	1348	1339	1339	690	0.46691349148750305
12/6/2012	1994	1993	1955	1980	1461	0.5120239853858948
12/7/2011	1339	1345	1338	1342	361	0.4376632869243622
12/8/2011	1342	1342	1323	1328	1752	0.5518358945846558
12/9/2012	1980	1950	1915	1945	980	0.4832293391227722
2/1/2012	1336	1325	1325	1325	36	0.4217612147331238
2/10/2013	1939	1950	1890	1905	1156	0.4963887333869934
2/12/2012	1324	1332	1322	1332	2039	0.5431373715400696
2/12/2013	1905	1982	1910	1960	3167	0.5198618173599243
2/13/2012	1332	1344	1325	1331	575	0.4572591781616211
2/13/2013	1960	1940	1920	1930	1320	0.5025479197502136
2/14/2012	1331	1336	1331	1335	571	0.45572665333747864
2/14/2013	1930	1954	1930	1952	2081	0.509459376335144
2/15/2012	1335	1350	1345	1350	61	0.42136114835739136
2/16/2012	1350	1345	1330	1331	5547	0.617133378982544
2/17/2013	1952	2030	1991	2030	27	0.5190995931625366
2/19/2013	2030	2075	2000	2003	3862	0.49664151668548584
2/2/2012	1325	1325	1310	1325	643	0.4666300415992737
2/20/2013	2003	1966	1930	1940	1564	0.5107988715171814
2/21/2012	1331	1335	1325	1333	908	0.49369508028030396
2/21/2013	1940	1989	1950	1987	1383	0.5137284994125366
2/23/2012	1333	1340	1334	1340	112	0.4240357279777527
2/24/2013	1987	1950	1945	1948	582	0.4691145122051239
2/25/2013	1948	2005	1931	1969	1820	0.5094064474105835
2/26/2012	1340	1365	1345	1352	202	0.4257427155971527
2/26/2013	1969	2008	1961	1961	1634	0.5212805271148682
2/27/2012	1352	1350	1340	1345	1113	0.5079880356788635
2/27/2013	1961	1950	1920	1930	1352	0.5053332448005676
2/28/2012	1345	1360	1350	1360	639	0.4594164490699768
2/28/2013	1930	1940	1915	1938	1573	0.5149492621421814
2/29/2012	1360	1375	1360	1366	213	0.42231008410453796
2/3/2013	1970	1979	1939	1979	1269	0.5045868158340454
2/4/2013	1979	1955	1940	1950	1222	0.49827197194099426
2/5/2012	1325	1338	1325	1338	75	0.42420491576194763
2/5/2013	1950	1956	1940	1956	850	0.47985905408859253
2/6/2012	1338	1344	1330	1344	379	0.43942752480506897
2/6/2013	1956	1950	1940	1940	681	0.47163379192352295
2/7/2012	1344	1345	1338	1345	420	0.440721720457077
2/7/2013	1940	1940	1939	1939	125	0.49866172671318054
2/8/2012	1345	1345	1340	1345	200	0.42446041107177734
2/9/2012	1345	1344	1320	1324	1695	0.5440477728843689
3/1/2012	1366	1398	1368	1398	924	0.4890550673007965
3/11/2012	1383	1375	1368	1375	421	0.4325774312019348
3/11/2013	1909	1935	1906	1925	1470	0.5130811333656311
3/12/2012	1375	1375	1375	1375	50	0.4152666926383972
3/13/2012	1375	1388	1375	1380	390	0.431881844997406
3/13/2013	1925	1948	1910	1923	994	0.4879878759384155
3/14/2012	1380	1379	1365	1379	736	0.4640476405620575
3/14/2013	1923	1961	1900	1905	2155	0.5140208601951599
3/15/2012	1379	1375	1352	1352	919	0.48715102672576904
3/17/2013	1905	1910	1900	1907	796	0.4712979793548584
3/18/2012	1352	1372	1360	1368	603	0.4535095691680908
3/18/2013	1907	1905	1870	1890	930	0.4785955250263214
3/19/2012	1368	1375	1350	1375	220	0.4213389754295349
3/19/2013	1890	1900	1850	1885	1542	0.5130913853645325
3/20/2012	1375	1375	1360	1360	323	0.42882299423217773
3/20/2013	1885	1885	1846	1853	2114	0.5132664442062378
3/21/2012	1360	1387	1355	1387	639	0.45681217312812805
3/21/2013	1853	1888	1850	1865	436	0.45289888978004456
3/24/2011	1785	1760	1700	1700	1140	0.48378604650497437
3/24/2013	1865	1870	1830	1870	1042	0.48459360003471375
3/25/2011	1700	1734	1676	1734	1252	0.4983816146850586
3/25/2012	1387	1380	1351	1378	858	0.4780687987804413
3/25/2013	1870	1859	1820	1859	1410	0.5044060349464417
3/26/2012	1378	1377	1340	1377	1414	0.5226256847381592
3/27/2011	1734	1714	1690	1690	157	0.43476471304893494
3/27/2012	1377	1404	1350	1377	310	0.42947909235954285
3/27/2013	1859	1859	1822	1837	1131	0.48927122354507446
3/28/2011	1690	1680	1627	1627	270	0.4264931380748749
3/28/2012	1377	1360	1350	1360	212	0.4201744496822357
3/28/2013	1837	1869	1800	1869	2312	0.5208835601806641
3/29/2011	1627	1625	1568	1570	1150	0.488677054643631
3/29/2012	1360	1382	1342	1382	212	0.4225970506668091
3/3/2013	1938	1960	1925	1925	442	0.4668276011943817
3/30/2011	1570	1581	1521	1581	743	0.4467742443084717
3/31/2011	1581	1683	1552	1622	1040	0.49286404252052307
3/31/2013	1869	1880	1795	1830	534	0.45216116309165955
3/4/2012	1398	1395	1380	1384	186	0.4177328050136566
3/4/2013	1925	1941	1911	1930	843	0.477571576833725
3/5/2012	1384	1396	1370	1370	710	0.46213972568511963
3/5/2013	1930	1935	1910	1919	964	0.48392045497894287
3/6/2012	1370	1383	1370	1383	220	0.4199773669242859
3/6/2013	1919	1930	1900	1910	947	0.4828164875507355
3/7/2013	1910	1915	1905	1909	1038	0.4871867895126343
4/1/2012	1382	1356	1338	1350	327	0.429421067237854
4/1/2013	1830	1830	1794	1830	1718	0.5056172013282776
4/10/2011	1635	1635	1620	1625	325	0.40799200534820557
4/10/2012	1380	1399	1388	1399	656	0.45344778895378113
4/11/2011	1625	1646	1605	1640	1891	0.523792028427124
4/11/2012	1399	1430	1400	1424	1858	0.5464401245117188
4/11/2013	1806	1877	1820	1877	917	0.4814285933971405
4/12/2012	1424	1455	1400	1450	1560	0.52711421251297
4/13/2011	1640	1730	1610	1730	233	0.42262357473373413
4/15/2012	1450	1581	1479	1581	535	0.44265398383140564
4/15/2013	1877	1914	1839	1839	114	0.48013463616371155
4/16/2012	1581	1709	1612	1709	350	0.42833811044692993
4/16/2013	1839	1830	1808	1828	1489	0.5073214769363403
4/17/2011	1730	1696	1695	1696	284	0.42355644702911377
4/17/2012	1709	1848	1585	1585	2734	0.5555453300476074
4/17/2013	1828	1834	1818	1818	1943	0.5122629404067993
4/18/2011	1696	1695	1653	1655	274	0.4299948215484619
4/18/2012	1585	1740	1560	1690	1282	0.5197776556015015
4/18/2013	1818	1821	1809	1820	2177	0.5173088908195496
4/19/2011	1655	1655	1635	1655	1588	0.5071078538894653
4/19/2012	1690	1740	1660	1720	2261	0.5395532250404358
4/2/2012	1350	1382	1348	1382	564	0.4505270719528198
4/2/2013	1830	1845	1805	1845	1193	0.49392250180244446
4/20/2011	1655	1658	1610	1625	747	0.4478631317615509
4/21/2011	1625	1615	1598	1600	707	0.4402768015861511
4/21/2013	1820	1820	1790	1805	1175	0.4900932013988495
4/22/2012	1720	1804	1749	1800	2364	0.5404560565948486
4/22/2013	1805	1810	1772	1804	3113	0.5309523344039917
4/23/2013	1804	1841	1805	1825	769	0.46429094672203064
4/24/2012	1800	1980	1836	1980	1191	0.5162817239761353
4/25/2011	1600	1581	1550	1575	170	0.40925848484039307
4/25/2012	1980	2178	2019	2178	2301	0.5169203877449036
4/25/2013	1825	1825	1800	1800	5900	0.3193991184234619
4/26/2011	1575	1551	1551	1551	25	0.40248554944992065
4/26/2012	2178	2279	1968	2200	5867	0.4393390417098999
4/27/2011	1551	1581	1520	1581	935	0.4717525839805603
4/28/2011	1581	1555	1550	1555	467	0.4140138626098633
4/28/2013	1800	1815	1800	1800	1284	0.4988482892513275
4/29/2012	2200	2215	2112	2193	2982	0.5047920346260071
4/29/2013	1800	1825	1800	1815	1608	0.51126629114151
4/3/2012	1382	1360	1350	1350	938	0.48712271451950073
4/3/2013	1845	1881	1834	1855	441	0.4513242244720459
4/30/2012	2193	2180	2035	2037	3263	0.49506592750549316
4/30/2013	1815	1825	1809	1825	1681	0.5059096813201904
4/4/2011	1622	1645	1625	1630	504	0.425785630941391
4/4/2012	1350	1377	1350	1377	951	0.49425187706947327
4/4/2013	1855	1837	1800	1805	1690	0.5048103332519531
4/5/2011	1630	1626	1570	1601	969	0.4700217545032501
4/5/2012	1377	1371	1345	1371	150	0.4195323586463928
4/6/2011	1601	1610	1585	1610	328	0.4076724350452423
4/7/2011	1610	1661	1630	1635	263	0.4142899215221405
4/7/2013	1805	1810	1800	1810	85	0.46136629581451416
4/8/2012	1371	1377	1365	1377	609	0.450357049703598
4/8/2013	1810	1820	1802	1815	734	0.4579038918018341
4/9/2012	1377	1380	1375	1380	318	0.42590925097465515
4/9/2013	1815	1830	1805	1806	1788	0.5096380710601807
5/10/2011	1544	1580	1550	1580	359	0.41247496008872986
5/10/2012	2100	2091	1960	2050	3831	0.49257734417915344
5/11/2011	1580	1600	1590	1590	396	0.41394898295402527
5/12/2011	1590	1647	1605	1647	389	0.4195992350578308
5/12/2013	1760	1760	1727	1760	1687	0.5070256590843201
5/13/2012	2050	2009	1900	1902	1623	0.5135729312896729
5/13/2013	1760	1770	1730	1745	775	0.45678192377090454
5/14/2012	1902	1880	1712	1740	2897	0.532343864440918
5/14/2013	1745	1750	1745	1750	812	0.4581475257873535
5/15/2011	1647	1664	1600	1664	828	0.4581632912158966
5/15/2012	1740	1914	1774	1914	913	0.4925897419452667
5/15/2013	1750	1775	1740	1747	194	0.44845283031463623
5/16/2011	1664	1677	1631	1677	442	0.42204877734184265
5/16/2012	1914	1991	1952	1991	30	0.5082159042358398
5/16/2013	1747	1775	1745	1755	309	0.43072065711021423
5/17/2012	1991	2190	2000	2050	5152	0.45594340562820435
5/18/2011	1677	1683	1623	1683	1111	0.4847661554813385
5/19/2011	1683	1688	1650	1683	1424	0.5053085684776306
5/19/2013	1755	1785	1765	1785	3226	0.5329281091690063
5/2/2011	1555	1580	1550	1550	856	0.4613434672355652
5/2/2012	2037	1997	1834	1845	1101	0.4907902181148529
5/2/2013	1825	1810	1790	1800	1892	0.509612500667572
5/20/2012	2050	2025	1960	1995	1391	0.508479654788971
5/20/2013	1785	1830	1765	1815	4646	0.4768045246601105
5/21/2012	1995	2058	2000	2010	1681	0.5246886014938354
5/21/2013	1815	1839	1800	1824	1410	0.5077197551727295
5/22/2011	1683	1715	1680	1680	208	0.4342021346092224
5/22/2012	2010	1999	1960	1975	1365	0.5080291032791138
5/22/2013	1824	1815	1800	1815	1776	0.5063536167144775
5/23/2011	1680	1690	1680	1680	795	0.4542112648487091
5/23/2012	1975	1936	1860	1863	679	0.46416741609573364
5/23/2013	1815	1805	1790	1800	1260	0.4940035343170166
5/24/2011	1680	1690	1662	1672	1151	0.48805299401283264
5/24/2012	1863	1990	1813	1912	2004	0.5244181156158447
5/25/2011	1672	1682	1670	1682	308	0.4125232398509979
5/26/2011	1682	1685	1656	1668	842	0.4580894410610199
5/26/2013	1800	1813	1800	1813	1127	0.4879010021686554
5/27/2012	1912	2020	1915	1988	2131	0.5179837346076965
5/27/2013	1813	1819	1810	1810	6450	0.3118412494659424
5/28/2013	1810	1820	1810	1810	513	0.44510984420776367
5/29/2012	1988	1949	1873	1873	30	0.4917908310890198
5/3/2011	1550	1559	1539	1555	743	0.44572997093200684
5/3/2012	1845	1956	1881	1956	532	0.46951502561569214
5/30/2011	1668	1662	1620	1662	1415	0.5033854246139526
5/30/2012	1873	1836	1686	1686	860	0.46480461955070496
5/31/2011	1662	1660	1550	1600	1244	0.49715307354927063
5/31/2012	1686	1685	1518	1663	2945	0.5451309680938721
5/4/2011	1555	1560	1540	1540	1867	0.5255628228187561
5/5/2011	1540	1555	1539	1540	1143	0.49077895283699036
5/5/2013	1800	1809	1760	1770	1280	0.49811801314353943
5/6/2013	1770	1750	1721	1725	921	0.4656071364879608
5/7/2012	1956	2074	1995	2074	669	0.49253591895103455
5/7/2013	1725	1750	1705	1732	1748	0.5133340954780579
5/8/2011	1540	1550	1540	1544	886	0.46247273683547974
5/8/2012	2074	2200	2060	2200	3667	0.4958336055278778
5/8/2013	1732	1730	1725	1730	139	0.4406422972679138
5/9/2012	2200	2210	2061	2100	6406	0.3625313937664032
5/9/2013	1730	1760	1730	1760	384	0.42867180705070496
6/1/2011	1600	1632	1551	1551	388	0.4185181260108948
6/10/2012	1740	1706	1700	1700	259	0.4345318675041199
6/11/2012	1700	1768	1700	1700	1726	0.5186892151832581
6/12/2011	1351	1368	1340	1368	1468	0.5292305946350098
6/12/2012	1700	1711	1698	1710	1479	0.5085026025772095
6/13/2011	1368	1356	1340	1355	1453	0.525471568107605
6/13/2012	1710	1740	1705	1720	316	0.4227583110332489
6/14/2011	1355	1340	1315	1334	1120	0.5093010663986206
6/14/2012	1720	1728	1695	1700	1463	0.5079098343849182
6/15/2011	1334	1315	1280	1300	1151	0.5177086591720581
6/16/2011	1300	1430	1290	1430	1596	0.5506203174591064
6/17/2012	1700	1709	1682	1709	698	0.4459660053253174
6/18/2012	1709	1714	1699	1705	1101	0.48247507214546204
6/19/2011	1430	1573	1458	1573	2217	0.5614997744560242
6/19/2012	1705	1703	1691	1699	341	0.41612347960472107
6/2/2011	1551	1586	1550	1557	1379	0.5072813630104065
6/20/2011	1430	1573	1458	1573	2217	0.5614997744560242
6/20/2012	1699	1723	1685	1710	2270	0.5361317992210388
6/21/2011	1698	1750	1700	1750	4412	0.4869159758090973
6/21/2012	1710	1715	1695	1715	1687	0.5090152025222778
6/23/2011	1750	1801	1750	1801	6599	0.34640055894851685
6/25/2012	1715	1784	1696	1784	472	0.4397106468677521
6/26/2011	1801	1836	1620	1620	4486	0.48455604910850525
6/26/2012	1784	1749	1716	1725	500	0.43119150400161743
6/27/2011	1620	1588	1458	1458	1941	0.5295217037200928
6/27/2012	1725	1764	1728	1762	895	0.4697275161743164
6/28/2012	1762	1800	1750	1760	1478	0.5124564170837402
6/29/2011	1458	1576	1370	1570	506	0.4439361095428467
6/3/2012	1663	1829	1696	1829	1155	0.5080601572990417
6/30/2011	1570	1561	1513	1560	1381	0.5051648020744324
6/4/2012	1829	1816	1705	1780	1566	0.5102819800376892
6/5/2011	1557	1560	1490	1560	3508	0.5370433926582336
6/5/2012	1780	1754	1705	1730	1870	0.5115304589271545
6/6/2011	1560	1541	1490	1541	1182	0.49109283089637756
6/6/2012	1730	1730	1702	1730	1406	0.503200888633728
6/7/2011	1541	1511	1452	1474	420	0.4156457483768463
6/7/2012	1730	1780	1700	1740	1457	0.5134104490280151
6/8/2011	1474	1475	1400	1400	1764	0.5336833000183105
6/9/2011	1400	1428	1347	1351	2003	0.5463014841079712
7/1/2012	1760	1775	1754	1766	469	0.4357942044734955
7/10/2011	1600	1650	1570	1640	1426	0.5099840760231018
7/10/2012	1760	1794	1781	1788	1387	0.5065567493438721
7/11/2011	1640	1675	1649	1649	1019	0.4790322780609131
7/11/2012	1788	1790	1775	1775	1039	0.4794839322566986
7/12/2011	1649	1720	1670	1671	1431	0.5113300681114197
7/12/2012	1775	1803	1767	1803	877	0.46926262974739075
7/13/2011	1671	1740	1672	1700	973	0.47929710149765015
7/14/2011	1700	1800	1690	1800	999	0.4866274297237396
7/15/2012	1803	1810	1776	1799	2070	0.5172433257102966
7/16/2012	1799	1788	1780	1781	293	0.4419582486152649
7/17/2011	1800	1980	1836	1980	655	0.4799017608165741
7/17/2012	1781	1790	1780	1790	436	0.4360329508781433
7/18/2011	1980	2019	1800	1846	1273	0.5087422728538513
7/18/2012	1790	1800	1770	1800	1728	0.5079045295715332
7/19/2011	1846	1895	1842	1885	1716	0.5095947980880737
7/19/2012	1800	1860	1810	1810	1702	0.5120620727539062
7/2/2012	1766	1765	1724	1724	961	0.471666157245636
7/20/2011	1885	1960	1880	1948	2432	0.5202955007553101
7/21/2011	1948	1994	1905	1955	1729	0.5147489905357361
7/22/2012	1810	1856	1805	1852	1609	0.5141234993934631
7/23/2012	1852	1900	1875	1881	807	0.47338512539863586
7/24/2011	1955	1954	1820	1876	883	0.47831329703330994
7/24/2012	1881	1925	1850	1865	1380	0.5114480257034302
7/25/2011	1876	1839	1800	1809	427	0.44134512543678284
7/25/2012	1865	1924	1878	1890	1434	0.5149447321891785
7/26/2011	1809	1801	1795	1800	1638	0.50743168592453
7/26/2012	1890	1864	1845	1852	995	0.4784311056137085
7/27/2011	1800	1876	1800	1839	854	0.47662630677223206
7/28/2011	1839	1860	1815	1840	569	0.45307257771492004
7/29/2012	1852	1854	1837	1840	589	0.45333337783813477
7/3/2011	1560	1559	1520	1559	573	0.4271409213542938
7/3/2012	1724	1730	1697	1719	8194	0.641290545463562
7/30/2012	1840	1831	1831	1831	15	0.46870875358581543
7/31/2011	1840	1841	1800	1832	331	0.445402055978775
7/31/2012	1831	1850	1825	1850	1723	0.5070419907569885
7/4/2011	1559	1570	1535	1550	1354	0.5058619976043701
7/4/2012	1719	1765	1730	1740	2013	0.5239072442054749
7/5/2011	1550	1590	1550	1580	3419	0.550288736820221
7/5/2012	1740	1752	1712	1747	1478	0.508575975894928
7/6/2011	1580	1620	1575	1615	1721	0.5204731225967407
7/7/2011	1615	1632	1585	1600	1477	0.5073062777519226
7/8/2012	1747	1750	1720	1725	825	0.459298312664032
7/9/2012	1725	1770	1725	1760	601	0.4461795687675476
8/1/2011	1832	1829	1785	1825	429	0.4407050907611847
8/1/2012	1850	1852	1830	1840	590	0.45286691188812256
8/10/2011	1680	1777	1690	1740	312	0.42941007018089294
8/11/2011	1740	1750	1695	1702	1013	0.47666996717453003
8/12/2012	1837	1836	1822	1830	2010	0.5125851035118103
8/13/2012	1830	1830	1820	1830	422	0.4424365758895874
8/14/2012	1830	1821	1812	1820	1177	0.4893479347229004
8/15/2011	1702	1740	1698	1734	1356	0.5053516626358032
8/15/2012	1820	1790	1752	1752	726	0.45124226808547974
8/16/2011	1734	1745	1734	1739	395	0.42655232548713684
8/16/2012	1752	1856	1745	1856	1062	0.4946051239967346
8/17/2011	1739	1743	1665	1690	1746	0.5128304958343506
8/18/2011	1690	1721	1700	1721	1061	0.4818471372127533
8/19/2012	1856	1819	1771	1776	261	0.4588618278503418
8/2/2011	1825	1830	1790	1830	540	0.4469895362854004
8/21/2012	1776	1778	1741	1772	5003	0.46962568163871765
8/22/2011	1721	1715	1680	1691	404	0.4215208888053894
8/22/2012	1772	1775	1756	1775	558	0.4412010610103607
8/23/2011	1691	1710	1691	1700	586	0.4370580017566681
8/23/2012	1775	1780	1765	1780	318	0.42996761202812195
8/24/2011	1700	1703	1671	1700	263	0.42324328422546387
8/25/2011	1700	1705	1700	1705	618	0.437949538230896
8/26/2012	1780	1780	1745	1755	882	0.46580231189727783
8/27/2012	1755	1770	1752	1761	614	0.4450222849845886
8/28/2011	1705	1671	1534	1550	3311	0.5833194255828857
8/28/2012	1761	1760	1745	1745	844	0.4610482156276703
8/29/2011	1550	1611	1520	1611	687	0.4477795362472534
8/29/2012	1745	1779	1745	1764	823	0.46363845467567444
8/3/2011	1830	1818	1790	1800	435	0.43913912773132324
8/30/2011	1611	1611	1568	1600	1331	0.5012702345848083
8/30/2012	1764	1755	1740	1740	2074	0.5183011293411255
8/4/2011	1800	1805	1790	1796	585	0.44677823781967163
8/5/2012	1840	1860	1840	1840	891	0.47410205006599426
8/6/2012	1840	1870	1855	1869	558	0.45601046085357666
8/7/2011	1796	1805	1805	1805	30	0.46089109778404236
